,id,gender,race,age,path
1413,003460,female,Asian,57,003460_female_Asian_54
2051,005146,female,Asian,30,005146_female_Asian_40
138,000512,female,Asian,57,000512_female_Asian_55
873,001623,female,Asian,18,001623_female_Asian_19
805,001542,female,Asian,23,001542_female_Asian_25
2633,006699,male,Asian,18,006699_male_Asian_19
2550,006563,male,Asian,20,006563_male_Asian_20
1345,003370,female,Asian,18,003370_female_Asian_19
160,000538,male,Asian,57,000538_male_Asian_54
1862,004353,male,Asian,60,004353_male_Asian_60
677,001376,female,Asian,58,001376_female_Asian_58
510,001140,female,Asian,20,001140_female_Asian_22
456,001077,male,Asian,18,001077_male_Asian_19
1946,004477,female,Asian,60,004477_female_Asian_60
241,000643,female,Asian,57,000643_female_Asian_53
2655,006728,male,Asian,18,006728_male_Asian_19
1433,003501,male,Asian,57,003501_male_Asian_56
982,001774-2,male,Asian,43,001774-2_male_Asian_52
1904,004424,male,Asian,18,004424_male_Asian_19
2678,006921,male,Asian,18,006921_male_Asian_19
102,000276,female,Asian,58,000276_female_Asian_58
130,000356,female,Asian,58,000356_female_Asian_58
922,001708,female,Asian,57,001708_female_Asian_55
1614,003778,female,Asian,57,003778_female_Asian_57
890,001643,female,Asian,20,001643_female_Asian_21
1637,003806,male,Asian,43,003806_male_Asian_48
527,001157,female,Asian,23,001157_female_Asian_24
440,001060,female,Asian,23,001060_female_Asian_25
766,001501,male,Asian,18,001501_male_Asian_18
2302,006137,male,Asian,18,006137_male_Asian_19
2228,005526,male,Asian,23,005526_male_Asian_23
1730,004070,female,Asian,57,004070_female_Asian_55
1138,003084,female,Asian,18,003084_female_Asian_19
1352,003379,female,Asian,20,003379_female_Asian_20
687,001393,male,Asian,23,001393_male_Asian_24
1684,003866,male,Asian,30,003866_male_Asian_40
1767,004213,female,Asian,60,004213_female_Asian_60
960,001751,male,Asian,43,001751_male_Asian_51
1761,004205,female,Asian,20,004205_female_Asian_20
226,000625,male,Asian,57,000625_male_Asian_57
2339,006211,male,Asian,18,006211_male_Asian_19
1286,003299,female,Asian,20,003299_female_Asian_20
2012,005071,male,Asian,60,005071_male_Asian_60
2544,006551,female,Asian,20,006551_female_Asian_20
1439,003507,male,Asian,57,003507_male_Asian_57
2182,005471,female,Asian,30,005471_female_Asian_38
2108,005276,male,Asian,23,005276_male_Asian_24
2528,006522,female,Asian,18,006522_female_Asian_19
1154,003104,female,Asian,18,003104_female_Asian_19
1591,003752,female,Asian,43,003752_female_Asian_44
1089,003022,female,Asian,18,003022_female_Asian_19
1256,003248,female,Asian,20,003248_female_Asian_20
2697,006956,male,Asian,18,006956_male_Asian_19
389,001013,female,Asian,23,001013_female_Asian_25
937,001724,female,Asian,20,001724_female_Asian_22
2539,006541,female,Asian,20,006541_female_Asian_22
2433,006401,female,Asian,18,006401_female_Asian_18
506,001136,male,Asian,23,001136_male_Asian_26
1628,003795,male,Asian,58,003795_male_Asian_58
1476,003546,male,Asian,60,003546_male_Asian_60
1758,004202,male,Asian,18,004202_male_Asian_19
349,000783,male,Asian,58,000783_male_Asian_58
2437,006406,female,Asian,18,006406_female_Asian_18
476,001101,male,Asian,60,001101_male_Asian_60
2283,006097,male,Asian,18,006097_male_Asian_18
2063,005221,male,Asian,20,005221_male_Asian_21
2019,005087,female,Asian,30,005087_female_Asian_33
1713,003943,male,Asian,57,003943_male_Asian_54
640,001317,female,Asian,23,001317_female_Asian_25
690,001396,male,Asian,43,001396_male_Asian_45
1392,003429,female,Asian,43,003429_female_Asian_51
312,000736,female,Asian,57,000736_female_Asian_53
2277,006090,male,Asian,18,006090_male_Asian_19
2026,005102,female,Asian,58,005102_female_Asian_58
1446,003511-1,male,Asian,57,003511-1_male_Asian_54
177,000559,female,Asian,59,000559_female_Asian_59
2142,005421,female,Asian,43,005421_female_Asian_48
725,001457,male,Asian,59,001457_male_Asian_59
1873,004373,male,Asian,60,004373_male_Asian_60
616,001284,male,Asian,23,001284_male_Asian_25
1179,003135,female,Asian,20,003135_female_Asian_20
521,001151,male,Asian,23,001151_male_Asian_23
1169,003124,female,Asian,20,003124_female_Asian_20
1775,004221,male,Asian,57,004221_male_Asian_56
165,000545,female,Asian,58,000545_female_Asian_58
1829,004305,female,Asian,43,004305_female_Asian_48
49,000077,male,Asian,59,000077_male_Asian_59
962,001754,female,Asian,43,001754_female_Asian_43
2573,006611,male,Asian,20,006611_male_Asian_20
370,000824,female,Asian,57,000824_female_Asian_55
2565,006597,male,Asian,18,006597_male_Asian_19
904,001658,female,Asian,18,001658_female_Asian_19
198,000591,female,Asian,57,000591_female_Asian_55
308,000731,male,Asian,58,000731_male_Asian_58
1514,003592,female,Asian,58,003592_female_Asian_58
2286,006100,male,Asian,18,006100_male_Asian_19
166,000546,female,Asian,43,000546_female_Asian_52
772,001508,male,Asian,18,001508_male_Asian_18
218,000615,male,Asian,57,000615_male_Asian_56
2217,005515,female,Asian,60,005515_female_Asian_60
2122,005293,male,Asian,30,005293_male_Asian_31
1809,004269,male,Asian,43,004269_male_Asian_52
214,000610,female,Asian,43,000610_female_Asian_52
208,000601,female,Asian,57,000601_female_Asian_53
1184,003140,female,Asian,20,003140_female_Asian_20
1638,003807,male,Asian,43,003807_male_Asian_52
2447,006418,female,Asian,18,006418_female_Asian_18
2385,006343,female,Asian,18,006343_female_Asian_18
1900,004420,female,Asian,30,004420_female_Asian_32
561,001190,male,Asian,23,001190_male_Asian_24
1931,004458,female,Asian,60,004458_female_Asian_60
1350,003377,female,Asian,20,003377_female_Asian_20
1808,004268,female,Asian,43,004268_female_Asian_50
582,001228,male,Asian,20,001228_male_Asian_22
19,000024,female,Asian,58,000024_female_Asian_58
2362,006237,male,Asian,18,006237_male_Asian_19
1116,003055,female,Asian,20,003055_female_Asian_20
562,001191,male,Asian,23,001191_male_Asian_25
109,000285,female,Asian,57,000285_female_Asian_54
1029,001843,male,Asian,18,001843_male_Asian_19
